metadata__resultset__offset,metadata__resultset__count,metadata__resultset__limit,results__elevation,results__mindate,results__maxdate,results__latitude,results__name,results__datacoverage,results__id,results__elevationUnit,results__longitude
,,,218.5,3/1/2010,10/11/2019,42.7112,"RACINE 2.3 WSW, WI US",0.9995,GHCND:US1WIRC0003,METERS,-87.8457
,,,296.9,5/1/2007,12/3/2007,42.562,"CLINTON 0.4 NNW, WI US",0.9939,GHCND:US1WIRK0002,METERS,-88.8694
,,,275.5,3/1/2010,10/10/2019,42.7791,"EVANSVILLE 0.4 E, WI US",0.9995,GHCND:US1WIRK0006,METERS,-89.2902
,,,285,7/1/2010,10/10/2019,42.7543,"JANESVILLE 4.9 N, WI US",0.7244,GHCND:US1WIRK0007,METERS,-89.0343
,,,347.5,7/1/2010,10/9/2019,45.4818,"LADYSMITH 2.8 WNW, WI US",0.9127,GHCND:US1WIRS0001,METERS,-91.1468
,,,195.1,4/1/2007,8/9/2012,43.7891,"SHEBOYGAN 3.0 N, WI US",0.9995,GHCND:US1WISB0002,METERS,-87.7337
,,,192,8/1/2007,11/27/2007,43.7192,"SHEBOYGAN 1.8 S, WI US",0.998,GHCND:US1WISB0003,METERS,-87.728
,,,210.6,10/1/2012,1/8/2017,43.5716,"CEDAR GROVE 0.4 NNE, WI US",0.9527,GHCND:US1WISB0005,METERS,-87.8199
,,,195.4,6/17/1998,10/11/2019,43.7842,"SHEBOYGAN 2.7 N, WI US",0.173,GHCND:US1WISB0014,METERS,-87.723
,,,310.9,1/1/2010,6/7/2010,44.8792,"RIVER FALLS 4.1 ENE, WI US",1,GHCND:US1WISC0004,METERS,-92.5437
,,,354.5,3/1/2012,10/10/2019,44.9764,"HAMMOND 0.4 NE, WI US",0.7109,GHCND:US1WISC0009,METERS,-92.4305
,,,316.4,5/1/2012,10/2/2019,44.9346,"HUDSON 4.3 ESE, WI US",0.998,GHCND:US1WISC0010,METERS,-92.6669
,,,342.3,8/13/2012,10/10/2019,44.9585,"BALDWIN 0.3 SSW, WI US",0.0539,GHCND:US1WISC0012,METERS,-92.3737
,,,341.1,8/1/2009,10/11/2019,43.459,"ROCK SPRINGS 2.8 WSW, WI US",1,GHCND:US1WISK0002,METERS,-89.9654
,,,235.3,4/1/2010,4/14/2014,43.2808,"SAUK CITY 1.0 NW, WI US",0.5968,GHCND:US1WISK0003,METERS,-89.7434
,,,264.6,8/1/2010,7/1/2014,43.371,"PRAIRIE DU SAC 5.9 NNW, WI US",0.8542,GHCND:US1WISK0005,METERS,-89.7687
,,,408.4,3/1/2010,10/11/2019,46.1326,"HAYWARD 9.2 NNE, WI US",0.9998,GHCND:US1WISR0001,METERS,-91.405
,,,242.9,3/1/2007,10/4/2019,44.8492,"CECIL 5.6 ENE, WI US",0.972,GHCND:US1WISW0001,METERS,-88.3472
,,,235,7/1/2007,6/18/2010,44.0735,"GALESVILLE 1.5 WSW, WI US",0.3811,GHCND:US1WITR0002,METERS,-91.3835
,,,220.7,4/1/2011,10/10/2019,44.0271,"TREMPEALEAU 1.8 NW, WI US",0.6724,GHCND:US1WITR0003,METERS,-91.4579
,,,526.7,5/1/2012,7/17/2013,46.1435,"LAND O LAKES 7.7 WSW, WI US",0.666,GHCND:US1WIVL0001,METERS,-89.3752
,,,505.4,7/1/2012,9/12/2014,45.9245,"EAGLE RIVER 0.9 E, WI US",0.5184,GHCND:US1WIVL0002,METERS,-89.2397
,,,500.8,10/1/2012,12/5/2017,46.2578,"PRESQUE ISLE 0.8 NNW, WI US",0.5641,GHCND:US1WIVL0003,METERS,-89.7332
,,,295,6/30/2009,10/11/2019,43.6514,"HILLSBORO 0.5 WSW, WI US",0.0474,GHCND:US1WIVR0001,METERS,-90.3475
,,,404.8,4/1/2008,10/11/2019,45.8596,"STONE LAKE 2.0 NW, WI US",1,GHCND:US1WIWB0002,METERS,-91.5771
,,,326.7,6/17/1998,10/6/2019,44.4537,"VESPER 2.2 SSE, WI US",0.6,GHCND:US1WIWD0001,METERS,-89.9466
,,,311.2,8/1/2010,10/11/2019,44.3382,"WISCONSIN RAPIDS 4.6 SSE, WI US",0.9999,GHCND:US1WIWD0002,METERS,-89.782
,,,312.4,9/1/2010,10/11/2019,44.4412,"PITTSVILLE 0.1 NE, WI US",1,GHCND:US1WIWD0004,METERS,-90.1289
,,,332.5,4/1/2009,7/17/2013,44.1227,"WAUTOMA 4.7 NW, WI US",0.8652,GHCND:US1WIWH0002,METERS,-89.3508
,,,264.9,3/1/2007,8/13/2007,43.1129,"OCONOMOWOC 0.8 NW, WI US",0.998,GHCND:US1WIWK0001,METERS,-88.5065
,,,249,9/1/2007,11/8/2018,42.9847,"WAUKESHA 2.1 SSW, WI US",0.9321,GHCND:US1WIWK0004,METERS,-88.2531
,,,294.1,8/1/2007,10/7/2019,43.1456,"SUSSEX 0.8 NNE, WI US",0.9998,GHCND:US1WIWK0005,METERS,-88.2106
,,,264.9,7/1/2007,4/8/2010,43.0416,"BROOKFIELD 1.8 SSE, WI US",0.9999,GHCND:US1WIWK0007,METERS,-88.1006
,,,253,7/1/2007,9/22/2014,42.882,"BIG BEND 0.1 WNW, WI US",0.9996,GHCND:US1WIWK0008,METERS,-88.2046
,,,288,8/1/2007,1/17/2008,42.8737,"EAGLE 0.5 SW, WI US",0.998,GHCND:US1WIWK0009,METERS,-88.4784
,,,282.9,8/1/2007,11/2/2009,43.0303,"BROOKFIELD 3.4 SW, WI US",0.9991,GHCND:US1WIWK0010,METERS,-88.1712
,,,274,3/1/2009,9/27/2013,43.1036,"OCONOMOWOC 1.8 E, WI US",0.9994,GHCND:US1WIWK0011,METERS,-88.4619
,,,294.1,9/1/2007,11/25/2013,42.9934,"WAUKESHA 1.8 SE, WI US",1,GHCND:US1WIWK0012,METERS,-88.2144
,,,288.3,4/1/2008,5/30/2010,43.0196,"WAUKESHA 3.0 E, WI US",0.885,GHCND:US1WIWK0015,METERS,-88.1791
,,,239,8/1/2007,10/11/2019,42.8918,"MUSKEGO 1.0 W, WI US",0.9133,GHCND:US1WIWK0016,METERS,-88.1423
,,,267.6,5/1/2009,8/3/2010,43.0064,"WAUKESHA 2.0 WSW, WI US",0.7485,GHCND:US1WIWK0017,METERS,-88.2774
,,,263.3,3/1/2009,8/10/2011,43.1057,"OCONOMOWOC 0.2 N, WI US",0.8991,GHCND:US1WIWK0018,METERS,-88.4974
,,,238.4,4/1/2009,7/23/2013,42.9013,"MUSKEGO 0.8 NNE, WI US",0.9956,GHCND:US1WIWK0019,METERS,-88.1172
,,,254.2,7/1/2009,10/11/2019,42.8739,"MUKWONAGO 0.5 N, WI US",0.9134,GHCND:US1WIWK0020,METERS,-88.3318
,,,269.4,3/1/2010,2/13/2019,43.0591,"PEWAUKEE 3.8 WSW, WI US",0.9721,GHCND:US1WIWK0022,METERS,-88.3191
,,,270.4,5/1/2011,10/3/2019,43.0632,"OCONOMOWOC 4.5 SE, WI US",0.998,GHCND:US1WIWK0026,METERS,-88.4406
,,,280.4,12/1/2011,10/11/2019,43.1462,"OCONOMOWOC 4.6 NE, WI US",1,GHCND:US1WIWK0029,METERS,-88.4286
,,,305.1,1/1/2012,10/11/2019,43.1442,"SUSSEX 3.4 W, WI US",1,GHCND:US1WIWK0030,METERS,-88.2854
,,,252.7,3/1/2007,12/9/2013,44.2125,"NEENAH 4.4 NW, WI US",0.5727,GHCND:US1WIWN0001,METERS,-88.5296
,,,242,3/1/2007,5/23/2018,43.9375,"OSHKOSH 5.6 S, WI US",0.9996,GHCND:US1WIWN0002,METERS,-88.5425
,,,235.9,3/1/2007,2/4/2015,44.035,"OSHKOSH 1.3 NNE, WI US",1,GHCND:US1WIWN0004,METERS,-88.5435
,,,235.9,4/1/2007,10/11/2019,44.0935,"OSHKOSH 5.2 N, WI US",0.9998,GHCND:US1WIWN0005,METERS,-88.5531
,,,229.2,7/1/2008,10/11/2019,44.0207,"OMRO 2.3 WSW, WI US",1,GHCND:US1WIWN0007,METERS,-88.7797
,,,234.7,12/31/2012,10/11/2019,44.1737,"NEENAH 1.1 ENE, WI US",1,GHCND:US1WIWN0009,METERS,-88.4513
,,,245.1,6/1/2007,7/1/2016,44.3213,"WEYAUWEGA 0.1 S, WI US",0.9998,GHCND:US1WIWP0001,METERS,-88.9286
,,,281,4/1/2010,10/9/2019,44.4553,"OGDENSBURG 2.5 E, WI US",0.8054,GHCND:US1WIWP0003,METERS,-88.9813
,,,310.9,3/1/2007,10/11/2019,43.3241,"HARTFORD 3.8 E, WI US",0.5241,GHCND:US1WIWS0001,METERS,-88.3134
,,,273.1,7/1/2007,10/11/2019,43.3144,"JACKSON 0.5 SSE, WI US",0.9973,GHCND:US1WIWS0002,METERS,-88.1617
,,,294.1,7/15/2007,3/31/2016,43.2421,"HOLY HILL 2 E, WI US",0.9995,GHCND:US1WIWS0003,METERS,-88.2889
,,,321,7/1/2007,10/11/2019,43.5288,"KEWASKUM 1.8 WNW, WI US",0.9999,GHCND:US1WIWS0004,METERS,-88.2657
,,,270.7,3/1/2008,10/11/2019,43.3201,"JACKSON 0.2 WSW, WI US",0.9999,GHCND:US1WIWS0005,METERS,-88.1682
,,,286.8,11/1/2008,6/25/2018,43.3488,"JACKSON 1.9 N, WI US",1,GHCND:US1WIWS0006,METERS,-88.1598
,,,283.5,11/1/2008,3/27/2012,43.4445,"WEST BEND 1.5 N, WI US",1,GHCND:US1WIWS0008,METERS,-88.1814
,,,264.6,4/1/2010,8/17/2014,43.4134,"WEST BEND 1.8 ESE, WI US",0.7112,GHCND:US1WIWS0010,METERS,-88.1504
,,,292.9,8/1/2010,5/24/2017,43.4365,"WEST BEND 1.4 NE, WI US",0.7497,GHCND:US1WIWS0011,METERS,-88.1623
,,,248.4,6/1/1998,10/11/2019,42.8225,"EAST TROY 2.5 NNE, WI US",0.5957,GHCND:US1WIWW0001,METERS,-88.3805
,,,266.1,9/1/2008,10/11/2019,42.5917,"LAKE GENEVA 0.6 ENE, WI US",1,GHCND:US1WIWW0002,METERS,-88.4177
,,,280.1,2/7/2010,7/21/2018,42.7568,"ELKHORN 6.6 NNW, WI US",0.0965,GHCND:US1WIWW0004,METERS,-88.5962
,,,255.1,3/1/2010,12/31/2010,42.8222,"EAST TROY 4.6 ENE, WI US",0.998,GHCND:US1WIWW0005,METERS,-88.3206
,,,326.4,1899-02-01,8/31/2019,45.7858,"IRON MTN KINGSFORD WWTP, MI US",1,GHCND:USC00204090,METERS,-88.0841
,,,206.3,7/1/1948,10/11/2019,44.6103,"RED WING DAM 3, MN US",1,GHCND:USC00216822,METERS,-92.6101
,,,226.2,8/1/1987,10/11/2019,42.6475,"AFTON, WI US",1,GHCND:USC00470045,METERS,-89.0644
,,,291.4,2/1/2007,10/10/2019,43.42278,"ALLENTON, WI US",1,GHCND:USC00470080,METERS,-88.35194
,,,204.2,11/1/1936,10/10/2019,44.3271,"ALMA DAM 4, WI US",1,GHCND:USC00470124,METERS,-91.9194
,,,326.1,1/1/1922,8/31/2019,45.301,"AMERY, WI US",1,GHCND:USC00470175,METERS,-92.363
,,,463,1894-05-01,10/10/2019,45.16043,"ANTIGO, WI US",1,GHCND:USC00470239,METERS,-89.11304
,,,241.4,1893-01-01,10/11/2019,44.27703,"APPLETON, WI US",1,GHCND:USC00470265,METERS,-88.43772
,,,263.7,10/1/1971,10/2/2019,43.0411,"ARBORETUM UNIVERSITY WIS, WI US",1,GHCND:USC00470273,METERS,-89.4286
,,,242.3,3/1/2001,10/6/2019,42.6995,"ARGYLE, WI US",1,GHCND:USC00470287,METERS,-89.8694
,,,329.2,6/1/1962,10/11/2019,43.3008,"ARLINGTON UNIVERSITY FARM, WI US",1,GHCND:USC00470308,METERS,-89.3269
,,,251.8,7/1/1998,10/11/2019,46.5522,"ASHLAND 3 S, WI US",1,GHCND:USC00470347,METERS,-90.9161
,,,198.1,1893-03-01,10/10/2019,46.583,"ASHLAND EXPERIMENTAL FARM, WI US",1,GHCND:USC00470349,METERS,-90.9678
,,,292.6,3/1/2003,10/7/2019,44.6825,"AUGUSTA RANGER STATION, WI US",1,GHCND:USC00470382,METERS,-91.1357
,,,297.2,8/1/1948,8/30/2019,44.3077,"BABCOCK 1 WNW, WI US",1,GHCND:USC00470456,METERS,-90.1313
,,,335.3,6/1/1948,10/11/2019,44.9633,"BALDWIN, WI US",1,GHCND:USC00470486,METERS,-92.3905
,,,250.9,1893-01-01,10/11/2019,43.4583,"BARABOO, WI US",1,GHCND:USC00470516,METERS,-89.7269
,,,261.2,11/1/2011,10/10/2019,43.4708,"BARABOO RIVER, WI US",1,GHCND:USC00470519,METERS,-89.7594
,,,249.9,1893-01-01,12/31/2010,46.88333,"BAYFIELD 6 N, WI US",1,GHCND:USC00470603,METERS,-90.81667
,,,256,1893-01-01,10/11/2019,43.4447,"BEAVER DAM, WI US",1,GHCND:USC00470645,METERS,-88.8477
,,,210.9,10/1/2009,10/11/2019,43.5136,"BELGIUM WWTP, WI US",1,GHCND:USC00470652,METERS,-87.8547
,,,237.7,1893-01-01,10/11/2019,42.5038,"BELOIT, WI US",1,GHCND:USC00470696,METERS,-89.0311
,,,233.5,11/1/2004,10/11/2019,43.99,"BERLIN WWTP, WI US",1,GHCND:USC00470742,METERS,-88.9411
,,,367.3,2/1/1956,10/9/2019,45.5556,"BIG FALLS HYDRO, WI US",1,GHCND:USC00470773,METERS,-90.9592
,,,246.9,1893-01-01,10/11/2019,44.2903,"BLACK RIVER FALLS SEWAGE, WI US",1,GHCND:USC00470855,METERS,-90.8538
,,,260.6,2/1/1925,2/1/2011,44.2905,"BLAIR, WI US",1,GHCND:USC00470882,METERS,-91.23
,,,261.2,10/1/2009,5/8/2012,44.3125,"BLAIR 2 NW, WI US",1,GHCND:USC00470885,METERS,-91.26528
,,,253.9,1/1/1954,9/30/2012,42.8122,"BLANCHARDVILLE NUMBER 2, WI US",1,GHCND:USC00470892,METERS,-89.8622
,,,301.8,8/1/1944,10/11/2019,45.0907,"BLOOMER, WI US",1,GHCND:USC00470904,METERS,-91.4864
,,,320,6/1/1962,12/31/2010,42.95111,"BLUE MOUNDS 6 SSE, WI US",1,GHCND:USC00470929,METERS,-89.79028
,,,329.2,8/1/1948,12/31/2010,44.85583,"BOWLER, WI US",1,GHCND:USC00470991,METERS,-88.98889
,,,241.4,1/1/2010,12/31/2010,44.9958,"SURING, WI US",1,GHCND:USC00471044,METERS,-88.3786
,,,251.2,2/1/2007,10/11/2019,43.0519,"BROOKFIELD, WI US",1,GHCND:USC00471062,METERS,-88.1775
,,,246.9,9/1/1924,10/11/2019,44.1613,"BRILLION, WI US",1,GHCND:USC00471064,METERS,-88.0802
,,,240.8,1897-11-01,10/11/2019,42.6333,"BRODHEAD, WI US",1,GHCND:USC00471078,METERS,-89.3866
,,,304.8,5/1/1928,8/31/2019,46.5378,"BRULE RANGER STATION, WI US",1,GHCND:USC00471131,METERS,-91.5919
,,,504.7,6/1/1948,5/31/2011,46.03,"BUCKATABON, WI US",1,GHCND:USC00471155,METERS,-89.30861
,,,228.9,8/1/1948,10/11/2019,42.6508,"BURLINGTON, WI US",1,GHCND:USC00471205,METERS,-88.2544
,,,478.5,11/1/1997,10/11/2019,45.9808,"BUTTERNUT 3 SW, WI US",1,GHCND:USC00471249,METERS,-90.5416
,,,417.6,5/1/1949,10/31/2012,43.7446,"CASHTON, WI US",1,GHCND:USC00471280,METERS,-90.7783
,,,239.9,10/1/2008,3/31/2014,43.295,"CEDARBURG 1 E, WI US",1,GHCND:USC00471304,METERS,-87.9725
,,,251.5,6/1/1948,10/11/2019,44.9355,"CEDAR FALLS HYDRO PLANT, WI US",1,GHCND:USC00471308,METERS,-91.8885
,,,277.4,8/1/1959,10/11/2019,43.0596,"CHARMANY FARM, WI US",1,GHCND:USC00471416,METERS,-89.4819
,,,256,1894-01-01,10/11/2019,44.03279,"CHILTON, WI US",1,GHCND:USC00471568,METERS,-88.14683
,,,249.9,1889-01-01,10/10/2019,44.9277,"CHIPPEWA FALLS, WI US",1,GHCND:USC00471578,METERS,-91.4081
,,,456.6,5/1/2007,10/11/2019,46.16944,"CLAM LAKE 4 W, WI US",1,GHCND:USC00471604,METERS,-90.98083
,,,185,9/1/2008,10/11/2019,43.7186,"CITY OF SHEBOYGAN WWTP, WI US",1,GHCND:USC00471605,METERS,-87.7088
,,,419.7,8/1/1998,2/1/2009,46.0464,"CLAM LAKE 10 SW, WI US",0.9993,GHCND:USC00471618,METERS,-91.0703
,,,292.6,8/1/1948,10/11/2019,42.5491,"CLINTON, WI US",1,GHCND:USC00471667,METERS,-88.8752
,,,244.4,8/1/1948,10/11/2019,44.6227,"CLINTONVILLE, WI US",1,GHCND:USC00471676,METERS,-88.7483
,,,274.9,10/1/2007,10/2/2019,43.3125,"CLYMAN, WI US",1,GHCND:USC00471681,METERS,-88.7197
,,,264,11/1/1910,3/1/2016,43.0769,"COTTAGE GROVE, WI US",1,GHCND:USC00471840,METERS,-89.1911
,,,396.2,8/1/1948,10/10/2019,45.8003,"COUDERAY 7 W, WI US",1,GHCND:USC00471847,METERS,-91.4594
,,,289.6,6/1/1948,10/11/2019,45.35807,"CRIVITZ HIGH FALLS, WI US",1,GHCND:USC00471897,METERS,-88.19222
,,,296.6,7/1/1927,10/11/2019,42.6001,"CUBA CITY, WI US",1,GHCND:USC00471913,METERS,-90.4237
,,,378,12/1/1931,10/11/2019,45.5331,"CUMBERLAND, WI US",1,GHCND:USC00471923,METERS,-92.0226
,,,262.1,8/1/1944,12/31/2010,43.6561,"DALTON, WI US",1,GHCND:USC00471970,METERS,-89.2027
,,,289.6,9/1/1919,3/1/2016,46.0087,"DANBURY, WI US",1,GHCND:USC00471978,METERS,-92.3735
,,,283.5,2/1/1901,10/11/2019,42.678,"DARLINGTON, WI US",1,GHCND:USC00472001,METERS,-90.1063
,,,280.7,6/1/2011,10/10/2019,42.6344,"WALWORTH CO METRO SEWERAGE DIST, WI US",1,GHCND:USC00472051,METERS,-88.6628
,,,247.2,7/1/2007,10/11/2019,44.3514,"DENMARK WWTP, WI US",1,GHCND:USC00472055,METERS,-87.812
,,,208.8,7/1/1948,10/31/2014,44.133,"DODGE, WI US",1,GHCND:USC00472165,METERS,-91.5511
,,,338.3,1896-08-01,10/8/2019,42.9608,"DODGEVILLE, WI US",1,GHCND:USC00472173,METERS,-90.1161
,,,408.4,8/1/1948,12/31/2010,46.33333,"DRUMMOND, WI US",1,GHCND:USC00472240,METERS,-91.26667
,,,214.9,3/1/1935,10/11/2019,44.6197,"DURAND, WI US",1,GHCND:USC00472279,METERS,-91.9795
,,,494.7,11/1/1939,10/6/2019,45.9169,"EAGLE RIVER, WI US",1,GHCND:USC00472314,METERS,-89.2563
,,,256,10/1/2001,2/28/2003,42.79806,"EAST TROY AIRPORT, WI US",1,GHCND:USC00472412,METERS,-88.38028
,,,254.2,3/1/2008,10/5/2011,42.7844,"EAST TROY, WI US",1,GHCND:USC00472413,METERS,-88.3955
,,,268.2,2/1/2000,10/9/2019,44.7878,"EAU CLAIRE 3 SW, WI US",1,GHCND:USC00472425,METERS,-91.5165
,,,356.6,1/1/1948,10/11/2019,44.7722,"EAU PLEINE RESERVOIR, WI US",1,GHCND:USC00472447,METERS,-89.76745
,,,313.9,3/1/1908,10/11/2019,44.7303,"ELLSWORTH 1 E, WI US",1,GHCND:USC00472556,METERS,-92.4586
,,,223.4,6/1/2008,10/11/2019,45.17079,"EPHRAIM 1NE WWTP, WI US",1,GHCND:USC00472626,METERS,-87.15377
,,,329.2,8/1/1948,8/31/2002,44.6,"FAIRCHILD RANGER STATION, WI US",0.9969,GHCND:USC00472678,METERS,-90.96667
,,,396.2,12/1/1997,10/3/2019,45.93364,"FLORENCE, WI US",1,GHCND:USC00472826,METERS,-88.25828
,,,231.6,1893-01-01,10/7/2019,43.7952,"FOND DU LAC, WI US",1,GHCND:USC00472839,METERS,-88.4533
,,,242.3,1/1/2010,10/10/2019,43.7666,"FOND DU LAC 2 SW, WI US",1,GHCND:USC00472842,METERS,-88.4669
,,,210.3,9/1/2002,10/11/2019,44.6998,"FORESTVILLE 4E, WI US",1,GHCND:USC00472851,METERS,-87.39693
,,,243.8,9/1/1941,10/11/2019,42.905,"FORT ATKINSON, WI US",1,GHCND:USC00472869,METERS,-88.8588
,,,284.1,11/1/1963,8/31/2018,46.4856,"FOXBORO, WI US",1,GHCND:USC00472889,METERS,-92.2875
,,,288,1/1/1930,10/11/2019,43.975,"FRIENDSHIP, WI US",1,GHCND:USC00472973,METERS,-89.8309
,,,245.4,12/1/2009,1/18/2014,44.0949,"GALESVILLE 2 ESE, WI US",1,GHCND:USC00472992,METERS,-91.2922
,,,233.2,8/1/1938,12/31/2010,44.0757,"GALESVILLE 1 S, WI US",1,GHCND:USC00472996,METERS,-91.341
,,,210,4/1/1981,10/8/2019,43.3145,"GAYS MILLS, WI US",1,GHCND:USC00473022,METERS,-90.8486
,,,194.8,11/1/1936,10/11/2019,43.5705,"GENOA DAM 8, WI US",1,GHCND:USC00473038,METERS,-91.2295
,,,259.1,2/1/2000,10/1/2009,42.5,"GENOA CITY, WI US",0.9995,GHCND:USC00473040,METERS,-88.3786
,,,259.1,6/1/1944,10/11/2019,43.2388,"GERMANTOWN, WI US",1,GHCND:USC00473058,METERS,-88.1222
,,,221.6,7/1/2001,10/11/2019,43.6561,"GIBBSVILLE, WI US",1,GHCND:USC00473116,METERS,-87.8144
,,,441.4,10/1/1959,12/31/2010,45.62139,"GOODMAN SANITARY DISTRICT, WI US",1,GHCND:USC00473174,METERS,-88.36028
,,,423.7,6/1/1948,1/15/2011,45.149,"GOODRICH 1 E, WI US",1,GHCND:USC00473182,METERS,-90.0668
,,,317,9/1/1951,10/1/2019,46.245,"GORDON, WI US",1,GHCND:USC00473186,METERS,-91.8047
,,,225.9,4/1/2009,10/11/2019,43.308,"GRAFTON WWTP, WI US",0.9999,GHCND:USC00473198,METERS,-87.9552
,,,207.9,1/1/2004,10/11/2019,44.49824,"GREEN BAY WEATHER FORECAST OFFICE, WI US",1,GHCND:USC00473268,METERS,-88.11205
,,,211.5,12/1/1999,10/11/2019,44.533,"GREEN BAY BOTANICAL, WI US",1,GHCND:USC00473271,METERS,-88.098
,,,355.1,7/1/1952,6/4/2019,46.4859,"GURNEY, WI US",1,GHCND:USC00473332,METERS,-90.4373
,,,218.8,10/1/2004,10/10/2019,42.9375,"HALES CORNERS WHITNALL PK, WI US",1,GHCND:USC00473391,METERS,-88.0297
,,,332.8,1/1/1903,10/11/2019,44.11869,"HANCOCK EXPERIMENTAL FARM, WI US",1,GHCND:USC00473405,METERS,-89.53587
,,,298.7,1893-12-01,10/11/2019,43.3311,"HARTFORD 2 W, WI US",1,GHCND:USC00473453,METERS,-88.4113
,,,271.9,8/1/1908,12/31/2010,44.4169,"HATFIELD, WI US",1,GHCND:USC00473471,METERS,-90.7314
,,,365.8,1893-03-01,8/31/2019,46.0002,"HAYWARD RANGER STATION, WI US",1,GHCND:USC00473511,METERS,-91.5074
,,,509.9,1/1/1999,10/11/2019,45.67347,"ARGONNE 1.5 NW, WI US",1,GHCND:USC00473636,METERS,-88.90426
,,,301.8,1/1/2011,1/31/2012,43.64667,"HILLSBORO 1 SW, WI US",1,GHCND:USC00473651,METERS,-90.3525
,,,286.5,8/1/1948,9/1/2013,43.6541,"HILLSBORO, WI US",1,GHCND:USC00473654,METERS,-90.3339
,,,237.1,7/1/2001,10/10/2019,43.6408,"HINGHAM, WI US",1,GHCND:USC00473661,METERS,-87.905
,,,266.1,1/1/2003,2/5/2006,44.63056,"HOFA PARK, WI US",1,GHCND:USC00473680,METERS,-88.32722
,,,322.2,8/1/1929,10/11/2019,45.2237,"HOLCOMBE, WI US",1,GHCND:USC00473698,METERS,-91.127
,,,294.1,7/1/2007,3/31/2016,43.2422,"HOLY HILL 2 E, WI US",1,GHCND:USC00473702,METERS,-88.2888
,,,268.2,11/1/1970,10/11/2019,43.4406,"HORICON, WI US",1,GHCND:USC00473756,METERS,-88.6325
,,,440.1,6/1/1987,10/11/2019,46.4625,"HURLEY, WI US",1,GHCND:USC00473800,METERS,-90.1955
,,,263.3,11/1/2005,9/30/2018,43.34,"HUSTISFORD WWTP, WI US",1,GHCND:USC00473820,METERS,-88.6005
,,,275.2,3/1/2008,10/11/2019,43.3194,"JACKSON, WI US",1,GHCND:USC00473930,METERS,-88.168
,,,326.1,3/1/2008,10/11/2019,45.08272,"JIM FALLS 3 NW, WI US",1,GHCND:USC00474027,METERS,-91.33133
,,,385.6,8/1/1948,6/16/2015,45.3497,"JUMP RIVER 3 E, WI US",1,GHCND:USC00474080,METERS,-90.7484
,,,239.9,9/1/2004,10/11/2019,42.9944,"JEFFERSON WWTP, WI US",1,GHCND:USC00474108,METERS,-88.8041
,,,182.9,2/1/1944,10/10/2019,42.5608,"KENOSHA, WI US",1,GHCND:USC00474174,METERS,-87.8155
,,,180.7,12/1/1908,10/11/2019,44.4628,"KEWAUNEE, WI US",1,GHCND:USC00474195,METERS,-87.50491
,,,201.2,1/1/1999,10/11/2019,43.867,"LA CROSSE 4 NNW, WI US",1,GHCND:USC00474366,METERS,-91.2725
,,,398.4,1/1/2000,10/10/2019,43.8225,"LA CROSSE WEATHER FORECAST OFFICE, WI US",1,GHCND:USC00474373,METERS,-91.1915
,,,192,1883-01-01,4/1/2015,43.81222,"LA CROSSE RIVER, WI US",1,GHCND:USC00474379,METERS,-91.25778
,,,536.4,4/1/1908,10/11/2019,46.1211,"LAC VIEUX DESERT, WI US",1,GHCND:USC00474383,METERS,-89.0758
,,,344.4,4/1/1901,9/30/2019,45.4651,"LADYSMITH 3 W, WI US",1,GHCND:USC00474391,METERS,-91.1236
,,,356.6,8/1/1948,10/10/2019,45.4429,"LADYSMITH WTP, WI US",0.1385,GHCND:USC00474396,METERS,-91.08978
,,,243.5,1/1/1940,10/11/2019,43.57341,"LA FARGE, WI US",1,GHCND:USC00474404,METERS,-90.63203
,,,270.7,10/1/2001,12/1/2015,43.5825,"LA VALLE, WI US",1,GHCND:USC00474422,METERS,-90.11806
,,,347.5,2/1/2007,8/19/2014,43.6391,"LA VALLE 4 NNE, WI US",0.9991,GHCND:USC00474424,METERS,-90.1077
,,,257.9,4/1/1945,8/31/2019,42.59361,"LAKE GENEVA, WI US",1,GHCND:USC00474457,METERS,-88.43472
,,,249,1893-01-01,10/11/2019,43.0802,"LAKE MILLS, WI US",1,GHCND:USC00474482,METERS,-88.8966
,,,364.5,8/1/1968,12/31/2010,45.33333,"LAKEWOOD 3 NE, WI US",1,GHCND:USC00474523,METERS,-88.49806
,,,383.4,6/1/2008,9/30/2014,45.3102,"LAKEWOOD SANITARY DISTRICT, WI US",1,GHCND:USC00474530,METERS,-88.518
,,,317,1893-01-01,10/10/2019,42.8278,"LANCASTER 4 WSW, WI US",1,GHCND:USC00474546,METERS,-90.7889
,,,516.6,9/1/1927,12/31/2015,45.5119,"LAONA 6 SW, WI US",1,GHCND:USC00474582,METERS,-88.7594
,,,251.2,10/1/2005,10/11/2019,43.3216,"LODI, WI US",1,GHCND:USC00474790,METERS,-89.5311
,,,371.9,5/1/1971,10/10/2019,45.5733,"LUCK, WI US",1,GHCND:USC00474894,METERS,-92.4852
,,,192.9,11/1/1936,10/11/2019,43.2118,"LYNXVILLE DAM 9, WI US",1,GHCND:USC00474937,METERS,-91.0985
,,,201.2,6/1/1944,10/10/2019,46.778,"MADELINE ISLAND, WI US",1,GHCND:USC00474953,METERS,-90.7654
,,,178,1893-01-01,10/10/2019,44.08688,"MANITOWOC, WI US",1,GHCND:USC00475017,METERS,-87.65219
,,,179.5,2/1/1919,10/11/2019,45.09828,"MARINETTE, WI US",1,GHCND:USC00475091,METERS,-87.62358
